!SESSION 2025-04-18 14:28:06.302 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk\.metadata\.bak_0.log
Created Time: 2025-04-18 16:40:54.064

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.065
!MESSAGE XSCT command with result: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/Debug/mb_hdmiball.elf], Result: [null, ]. Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.085
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.104
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.104
!MESSAGE XSCT Command: [con], Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.119
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.138
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-536

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:40:54.142
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-536

!ENTRY org.eclipse.core.resources 4 568 2025-04-18 16:45:29.383
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:158)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:48)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:44)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1765)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1846)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1202)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1143)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:55)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:57:57.038
!MESSAGE XSCT Command: [platform read {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-39: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:57:57.445
!MESSAGE XSCT command with result: [platform read {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-39: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:57:59.652
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/mb_usb_hdmi_top.xsa}], Thread: Worker-39: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:00.399
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-39: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.045
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.051
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.051
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.370
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.371
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.377
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-53: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-18 16:58:13.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.840
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.877
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:10.878
!MESSAGE XSCT Command: [fpga -file C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.150
!MESSAGE XSCT command with result: [fpga -file C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.300
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.300
!MESSAGE XSCT Command: [loadhw -hw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.317
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_4]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.318
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.322
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.344
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.345
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.350
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:12.351
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.359
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.469
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.470
!MESSAGE XSCT Command: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/Debug/mb_hdmiball.elf], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.608
!MESSAGE XSCT command with result: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_hdmiball/Debug/mb_hdmiball.elf], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.638
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.667
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.683
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching Debugger_mb_hdmiball-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.702
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-257

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:43:15.706
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-257

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:20.620
!MESSAGE XSCT Command: [platform read {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-39: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:21.018
!MESSAGE XSCT command with result: [platform read {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-39: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:25.455
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/mb_usb_hdmi_top.xsa}], Thread: Worker-38: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:26.208
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-38: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:41.814
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:41.819
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:41.820
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:42.134
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:42.135
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:42.143
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:42.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:42.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-20 01:50:42.150
!MESSAGE Generating MD5 hash for file: C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:42.151
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:42.154
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdx.core 1 0 2025-04-20 01:50:42.831
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:43.213
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:43.217
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:43.221
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk\mb_hdmiball\_ide\bitstream}], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:43.264
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk\mb_hdmiball\_ide\bitstream}], Result: [null, ]. Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:43.330
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:43.337
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Apr 18 13:26:57 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:43.339
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-41: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 01:50:43.349
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
